num,Timestamp,Room,Temperature,Humidity,PM1.0,PM2.5,PM10.0,Co2
303,2024-05-14 23:27,room1,27,34,3,8,8,1139
304,2024-05-14 23:28,room1,27,34,3,9,9,1169
305,2024-05-14 23:29,room1,27,34,2,7,8,1151
306,2024-05-14 23:30,room1,27,34,2,6,6,1112
307,2024-05-14 23:31,room1,27,34,3,6,7,1097
308,2024-05-14 23:32,room1,27,34,3,6,8,1105
309,2024-05-14 23:33,room1,27,34,3,7,8,1103
310,2024-05-14 23:34,room1,27,34,4,8,10,1107
311,2024-05-14 23:35,room1,27,34,2,6,6,1115
312,2024-05-14 23:36,room1,27,34,3,5,6,1115
313,2024-05-14 23:37,room1,27,34,3,7,7,1118
314,2024-05-14 23:38,room1,27,34,3,7,7,1100
315,2024-05-14 23:39,room1,27,34,4,7,7,1091
316,2024-05-14 23:40,room1,27,34,3,7,7,1124
317,2024-05-14 23:41,room1,27,34,3,7,8,1106
318,2024-05-14 23:42,room1,27,34,3,7,9,1094
319,2024-05-14 23:43,room1,27,34,3,7,7,1088
320,2024-05-14 23:44,room1,27,34,2,7,8,1151
321,2024-05-14 23:45,room1,27,34,4,7,7,1200
322,2024-05-14 23:46,room1,27,34,3,8,9,1210
323,2024-05-14 23:47,room1,27,34,4,8,8,1204
324,2024-05-14 23:48,room1,27,34,4,7,9,1205
325,2024-05-14 23:49,room1,27,34,3,6,7,1183
326,2024-05-14 23:50,room1,27,34,2,7,8,1159
327,2024-05-14 23:51,room1,27,34,3,9,9,1162
328,2024-05-14 23:52,room1,27,34,4,6,6,1187
329,2024-05-14 23:53,room1,27,34,3,8,8,1149
330,2024-05-14 23:54,room1,27,34,4,7,8,1164
331,2024-05-14 23:55,room1,27,34,3,6,6,1167
332,2024-05-14 23:56,room1,27,34,3,7,7,1154
333,2024-05-14 23:57,room1,27,34,3,7,8,1157
334,2024-05-14 23:58,room1,27,34,2,6,7,1131
335,2024-05-14 23:59,room1,27,34,3,6,7,1133
336,2024-05-15 0:00,room1,27,34,3,8,8,1132
337,2024-05-15 0:01,room1,27,34,3,8,8,1150
338,2024-05-15 0:02,room1,27,34,4,9,10,1150
339,2024-05-15 0:03,room1,27,34,2,6,6,1143
340,2024-05-15 0:04,room1,27,34,2,7,8,1144
341,2024-05-15 0:05,room1,27,34,3,7,7,1136
342,2024-05-15 0:06,room1,27,34,2,7,7,1110
343,2024-05-15 0:07,room1,27,34,1,7,8,1105
344,2024-05-15 0:08,room1,27,34,3,8,8,1114
345,2024-05-15 0:09,room1,27,34,3,6,7,1126
346,2024-05-15 0:10,room1,27,34,4,7,8,1118
347,2024-05-15 0:11,room1,27,34,3,6,7,1113
348,2024-05-15 0:12,room1,27,34,3,6,8,1103
349,2024-05-15 0:13,room1,27,34,3,8,8,1104
350,2024-05-15 0:14,room1,27,34,3,6,8,1088
351,2024-05-15 0:15,room1,27,34,3,6,6,1055
352,2024-05-15 0:16,room1,27,34,3,7,7,1069
353,2024-05-15 0:17,room1,27,34,3,6,6,1092
354,2024-05-15 0:18,room1,27,34,3,7,7,1089
355,2024-05-15 0:19,room1,27,34,3,5,5,1069
356,2024-05-15 0:20,room1,27,34,3,7,7,1064
357,2024-05-15 0:21,room1,27,34,3,6,6,1069
358,2024-05-15 0:22,room1,27,34,4,7,7,1049
359,2024-05-15 0:23,room1,27,34,4,6,7,1043
360,2024-05-15 0:24,room1,27,34,3,7,8,1076
361,2024-05-15 0:25,room1,27,34,4,8,8,1067
362,2024-05-15 0:26,room1,27,34,3,6,6,1047
363,2024-05-15 0:27,room1,27,34,2,6,6,1031
364,2024-05-15 0:28,room1,27,34,2,7,7,1009
365,2024-05-15 0:29,room1,27,34,3,5,6,1011
366,2024-05-15 0:30,room1,27,34,3,6,7,1019
367,2024-05-15 0:31,room1,27,34,3,5,5,1007
368,2024-05-15 0:32,room1,27,34,3,7,7,1002
369,2024-05-15 0:33,room1,27,34,4,6,7,1029
370,2024-05-15 0:34,room1,27,35,3,7,8,1038
371,2024-05-15 0:35,room1,27,35,2,6,7,1070
372,2024-05-15 0:36,room1,27,35,4,8,9,1091
373,2024-05-15 0:37,room1,27,35,4,8,8,1110
374,2024-05-15 0:38,room1,27,35,5,6,6,1096
375,2024-05-15 0:39,room1,27,35,5,8,8,1075
376,2024-05-15 0:40,room1,27,35,2,6,6,1056
377,2024-05-15 0:41,room1,27,35,4,8,9,1024
378,2024-05-15 0:42,room1,27,35,4,7,8,1028
379,2024-05-15 0:43,room1,27,35,5,7,9,1033
380,2024-05-15 0:44,room1,27,35,4,8,10,1030
381,2024-05-15 0:45,room1,27,35,3,10,10,1037
382,2024-05-15 0:46,room1,27,35,3,8,8,1060
383,2024-05-15 0:47,room1,27,35,4,7,8,1049
384,2024-05-15 0:48,room1,27,35,4,9,11,1037
385,2024-05-15 0:49,room1,27,35,6,8,10,1054
386,2024-05-15 0:50,room1,27,35,5,10,11,1062
387,2024-05-15 0:51,room1,27,35,4,7,12,1060
388,2024-05-15 0:52,room1,27,35,4,8,9,1050
389,2024-05-15 0:53,room1,27,35,2,7,9,1030
390,2024-05-15 0:54,room1,27,35,3,8,9,1010
391,2024-05-15 0:55,room1,27,35,4,7,8,1015
392,2024-05-15 0:56,room1,27,35,4,9,11,1019
393,2024-05-15 0:57,room1,27,35,5,10,12,1028
394,2024-05-15 0:58,room1,27,35,6,11,16,1042
395,2024-05-15 0:59,room1,27,35,6,11,13,1024
396,2024-05-15 1:00,room1,27,35,6,12,15,997
397,2024-05-15 1:01,room1,27,35,6,13,16,1005
398,2024-05-15 1:02,room1,27,36,8,17,20,1122
399,2024-05-15 1:03,room1,27,34,7,18,19,871
400,2024-05-15 1:04,room1,27,35,8,19,19,892
401,2024-05-15 1:05,room1,27,34,7,19,20,770
402,2024-05-15 1:06,room1,26,34,7,20,21,714
403,2024-05-15 1:07,room1,26,34,7,19,21,706
404,2024-05-15 1:08,room1,26,34,8,22,22,718
405,2024-05-15 1:09,room1,26,34,9,20,21,678
406,2024-05-15 1:10,room1,26,34,12,24,26,650
407,2024-05-15 1:11,room1,26,34,12,24,25,574
408,2024-05-15 1:12,room1,26,34,11,24,26,542
409,2024-05-15 1:13,room1,26,34,11,21,24,560
410,2024-05-15 1:14,room1,26,34,9,21,21,687
411,2024-05-15 1:15,room1,26,35,8,22,22,671
412,2024-05-15 1:16,room1,26,35,7,19,20,609
413,2024-05-15 1:17,room1,27,34,10,20,22,587
414,2024-05-15 1:18,room1,27,34,8,19,20,625
415,2024-05-15 1:19,room1,27,34,7,17,17,665
416,2024-05-15 1:20,room1,27,34,7,16,18,692
417,2024-05-15 1:21,room1,27,35,7,16,18,710
418,2024-05-15 1:22,room1,27,35,6,14,17,711
419,2024-05-15 1:23,room1,27,35,6,12,13,753
420,2024-05-15 1:24,room1,27,35,6,14,18,763
421,2024-05-15 1:25,room1,27,35,6,13,17,782
422,2024-05-15 1:26,room1,28,34,5,13,15,794
423,2024-05-15 1:27,room1,28,34,6,11,15,842
424,2024-05-15 1:28,room1,28,34,5,8,12,858
425,2024-05-15 1:29,room1,27,35,4,9,12,858
426,2024-05-15 1:30,room1,27,35,5,11,15,871
427,2024-05-15 1:31,room1,27,35,4,10,11,884
428,2024-05-15 1:32,room1,27,36,3,9,12,911
429,2024-05-15 1:33,room1,27,36,5,8,12,924
430,2024-05-15 1:34,room1,27,36,4,9,10,941
431,2024-05-15 1:35,room1,27,36,4,9,10,982
432,2024-05-15 1:36,room1,27,36,4,9,9,993
433,2024-05-15 1:37,room1,27,36,4,7,8,996
434,2024-05-15 1:38,room1,27,36,4,10,10,987
435,2024-05-15 1:39,room1,27,36,3,6,7,1004
436,2024-05-15 1:40,room1,27,36,5,9,11,1024
437,2024-05-15 1:41,room1,27,37,4,8,9,1110
438,2024-05-15 1:42,room1,27,37,5,8,9,1127
439,2024-05-15 1:43,room1,27,36,2,7,8,1070
440,2024-05-15 1:45,room1,27,37,4,8,9,1188
441,2024-05-15 1:46,room1,27,37,3,6,7,1165
442,2024-05-15 1:47,room1,27,37,4,7,8,1154
443,2024-05-15 1:48,room1,27,37,2,6,6,1174
444,2024-05-15 1:49,room1,27,37,2,6,7,1191
445,2024-05-15 1:50,room1,27,37,5,8,8,1206
446,2024-05-15 1:51,room1,27,37,3,8,8,1226
447,2024-05-15 1:53,room1,27,37,4,7,8,1249
448,2024-05-15 1:54,room1,27,37,4,7,8,1260
449,2024-05-15 1:55,room1,27,37,4,6,6,1273
450,2024-05-15 1:56,room1,27,37,4,6,6,1274
451,2024-05-15 1:57,room1,27,37,1,6,7,1303
452,2024-05-15 1:58,room1,27,37,2,5,5,1338
453,2024-05-15 1:59,room1,27,37,3,7,8,1355
454,2024-05-15 2:00,room1,27,37,2,4,6,1384
455,2024-05-15 2:01,room1,27,37,1,6,6,1382
456,2024-05-15 2:02,room1,27,37,2,4,5,1385
457,2024-05-15 2:03,room1,27,38,2,5,6,1401
458,2024-05-15 2:04,room1,27,37,4,6,6,1408
459,2024-05-15 2:05,room1,27,37,3,5,5,1381
460,2024-05-15 2:06,room1,27,38,2,5,5,1381
461,2024-05-15 2:07,room1,27,37,4,7,8,1404
462,2024-05-15 2:08,room1,27,37,2,4,4,1451
463,2024-05-15 2:09,room1,27,38,2,7,8,1501
464,2024-05-15 2:10,room1,27,38,3,5,6,1516
465,2024-05-15 2:11,room1,27,38,2,5,5,1520
466,2024-05-15 2:12,room1,27,38,2,5,6,1530
467,2024-05-15 2:13,room1,27,38,1,5,6,1541
468,2024-05-15 2:14,room1,27,38,2,6,6,1524
469,2024-05-15 2:15,room1,27,38,1,5,6,1529
470,2024-05-15 2:16,room1,27,38,3,5,5,1594
471,2024-05-15 2:17,room1,27,38,2,5,6,1600
472,2024-05-15 2:18,room1,27,38,2,4,5,1618
473,2024-05-15 2:19,room1,27,38,2,6,6,1623
474,2024-05-15 2:20,room1,27,38,3,7,7,1621
475,2024-05-15 2:21,room1,27,38,3,7,7,1609
476,2024-05-15 2:22,room1,27,38,1,5,5,1659
477,2024-05-15 2:23,room1,27,38,1,5,5,1672
478,2024-05-15 2:24,room1,27,38,3,5,6,1654
479,2024-05-15 2:25,room1,27,38,2,4,5,1640
480,2024-05-15 2:26,room1,27,38,2,7,7,1418
481,2024-05-15 2:27,room1,27,38,6,12,13,1000
